id,title,genres,themes,studio,score,episodes,type,release_year,status,synopsis,image_url
119,Little Witch Academia,"Adventure,Comedy,Fantasy","Magic,School",Trigger,7.81,25,TV,2017,Finished,"An ordinary girl enrolls in a witch academy and works to become a great witch.",https://cdn.myanimelist.net/images/anime/3/85907.jpg
120,Hibike! Euphonium,"Drama,Slice of Life","Music,School",Kyoto Animation,8.04,13,TV,2015,Finished,"A high school concert band works toward winning a national competition.",https://cdn.myanimelist.net/images/anime/12/72517.jpg
121,Shigatsu wa Kimi no Uso,"Drama,Romance","Music,School",A-1 Pictures,8.60,22,TV,2014,Finished,"A pianist who lost his ability to hear music meets a free-spirited violinist who changes his life.",https://cdn.myanimelist.net/images/anime/3/67177.jpg
122,Yuru Camp,"Slice of Life","Iyashikei,CGDCT",C-Station,8.18,12,TV,2018,Finished,"A group of high school girls enjoy outdoor camping in beautiful Japanese scenery.",https://cdn.myanimelist.net/images/anime/7/89927.jpg
123,Non Non Biyori,"Comedy,Slice of Life","Iyashikei,CGDCT",Silver Link,7.97,12,TV,2013,Finished,"A girl moves from Tokyo to a quiet countryside school with only four other students.",https://cdn.myanimelist.net/images/anime/13/61549.jpg
124,Barakamon,"Comedy,Slice of Life","Iyashikei",Kinema Citrus,8.36,12,TV,2014,Finished,"A young calligrapher exiles himself to a rural island and learns from its quirky residents.",https://cdn.myanimelist.net/images/anime/8/62141.jpg
125,Silver Spoon,"Comedy,Slice of Life","Iyashikei",A-1 Pictures,8.14,11,TV,2013,Finished,"A city teen enrolls in an agricultural school and learns about farm life.",https://cdn.myanimelist.net/images/anime/2/49417.jpg
126,Usagi Drop,"Drama,Slice of Life","Childcare,Iyashikei",Production I.G,8.32,11,TV,2011,Finished,"A bachelor decides to raise his late grandfather's illegitimate young daughter.",https://cdn.myanimelist.net/images/anime/3/29911.jpg
127,Mushishi,"Adventure,Mystery,Slice of Life,Supernatural","Iyashikei,Historical",Artland,8.69,26,TV,2005,Finished,"A wandering Mushishi investigates supernatural creatures called Mushi in old Japan.",https://cdn.myanimelist.net/images/anime/2/73862.jpg
128,Kino no Tabi,"Action,Adventure,Drama,Slice of Life","Adult Cast",A.C.G.T.,8.34,13,TV,2003,Finished,"A traveler and her talking motorcycle visit different countries, each for only three days.",https://cdn.myanimelist.net/images/anime/13/9647.jpg
129,Aria the Animation,"Fantasy,Slice of Life","Iyashikei",Hal Film Maker,7.92,13,TV,2005,Finished,"A young gondolier trains in a terraformed Mars city to become a great Undine.",https://cdn.myanimelist.net/images/anime/3/76121.jpg
130,Aggressive Retsuko,"Comedy,Slice of Life","Adult Cast,Workplace",Fanworks,7.83,10,ONA,2018,Finished,"An anthropomorphic red panda relieves work stress through death metal karaoke.",https://cdn.myanimelist.net/images/anime/1745/91160.jpg
131,Working!!,"Comedy,Slice of Life","Workplace",A-1 Pictures,7.95,13,TV,2010,Finished,"A teenager joins a family restaurant where every staff member has bizarre quirks.",https://cdn.myanimelist.net/images/anime/3/40555.jpg
132,Hataraku Maou-sama!,"Comedy,Fantasy","Isekai,Workplace",White Fox,7.75,13,TV,2013,Finished,"The Demon Lord is forced to flee to Tokyo and gets a job at a fast food restaurant.",https://cdn.myanimelist.net/images/anime/12/47239.jpg
133,Re-Life,"Drama,Romance,Slice of Life","School",TMS Entertainment,7.72,13,TV,2016,Finished,"A 27-year-old man takes a pill that returns him to a 17-year-old's body for one year.",https://cdn.myanimelist.net/images/anime/7/80067.jpg
134,Tonari no Kaibutsu-kun,"Comedy,Romance","School",Brain's Base,7.55,13,TV,2012,Finished,"A bookish girl meets a violent classmate who declares his love and changes her life.",https://cdn.myanimelist.net/images/anime/13/45449.jpg
135,Boku no Hero Academia Season 5,"Action,Comedy","School,Super Power",Bones,7.65,25,TV,2021,Finished,"The Class 1-A joint training arc with class 1-B and the fight against villains.",https://cdn.myanimelist.net/images/anime/1306/115271.jpg
136,Vivy: Fluorite Eye's Song,"Action,Drama,Sci-Fi","AI",Wit Studio,8.34,13,TV,2021,Finished,"An autonomous android singer is tasked with preventing humanity's destruction.",https://cdn.myanimelist.net/images/anime/1062/114339.jpg
137,Promare,"Action,Sci-Fi","Mecha",Trigger,8.21,1,Movie,2019,Finished,"A firefighter mech pilot battles mutant pyrokinetic villains in a colorful future.",https://cdn.myanimelist.net/images/anime/1581/100921.jpg
138,Sonny Boy,"Adventure,Drama,Mystery,Sci-Fi,Supernatural","School",Madhouse,7.62,12,TV,2021,Finished,"A class of high schoolers drift through dimensions after their school is transported away.",https://cdn.myanimelist.net/images/anime/1063/116054.jpg
139,Ranking of Kings,"Adventure,Fantasy","Mythology",Wit Studio,8.59,23,TV,2021,Finished,"A deaf and weak young prince dreams of becoming the greatest king in history.",https://cdn.myanimelist.net/images/anime/1109/117849.jpg
140,Odd Taxi,"Drama,Mystery,Suspense","Adult Cast,Detective",OLM,8.69,13,TV,2021,Finished,"A grumpy taxi driver gets entangled in a mystery involving his quirky passengers.",https://cdn.myanimelist.net/images/anime/1855/115962.jpg
141,Bocchi the Rock Movie,"Comedy","Music,School",CloverWorks,8.60,1,Movie,2024,Finished,"The Bocchi the Rock movie compilation with new scenes.",https://cdn.myanimelist.net/images/anime/1448/127956.jpg
142,Jujutsu Kaisen Season 2,"Action,Supernatural","School,Super Power",MAPPA,8.78,23,TV,2023,Finished,"Gojo's past and the Shibuya Incident bring devastating consequences.",https://cdn.myanimelist.net/images/anime/1792/138022.jpg
143,Frieren: Beyond Journey's End,"Adventure,Drama,Fantasy","Magic",Madhouse,9.30,28,TV,2023,Finished,"An elf mage with a long lifespan looks back on her journey with her late companions.",https://cdn.myanimelist.net/images/anime/1015/138006.jpg
144,Oshi no Ko,"Drama,Supernatural","Reincarnation,Showbiz",Doga Kobo,8.59,11,TV,2023,Finished,"A doctor and his patient are reborn as twins to a famous idol singer.",https://cdn.myanimelist.net/images/anime/1812/134736.jpg
145,Dr. Stone: New World,"Adventure,Comedy,Sci-Fi","Survival",TMS Entertainment,8.29,22,TV,2023,Finished,"Senku and the Kingdom of Science set out on a global voyage to find the source of petrification.",https://cdn.myanimelist.net/images/anime/1394/132182.jpg
146,Mashle: Magic and Muscles,"Action,Comedy,Fantasy","Magic,Parody",A-1 Pictures,7.78,12,TV,2023,Finished,"In a world of magic, a young man without magic uses his muscles to attend a magic academy.",https://cdn.myanimelist.net/images/anime/1971/135825.jpg
147,The Apothecary Diaries,"Drama,Mystery","Historical,Detective",OLM,8.84,24,TV,2023,Finished,"A young apothecary solves mysteries in the rear palace of an imperial Chinese court.",https://cdn.myanimelist.net/images/anime/1395/135534.jpg
148,Solo Leveling,"Action,Adventure,Fantasy","Video Game",A-1 Pictures,8.39,12,TV,2024,Finished,"The world's weakest hunter discovers he can level up infinitely after a near-death dungeon experience.",https://cdn.myanimelist.net/images/anime/1336/135107.jpg
149,Dandadan,"Action,Comedy,Supernatural","Otaku Culture,Romance",Science SARU,8.61,12,TV,2024,Finished,"A girl who believes in ghosts and a boy who believes in aliens both end up encountering both.",https://cdn.myanimelist.net/images/anime/1660/144625.jpg
150,Delicious in Dungeon,"Adventure,Comedy,Fantasy","Cooking",Trigger,8.30,24,TV,2024,Finished,"A party of adventurers learns to cook monsters they encounter while exploring a dungeon.",https://cdn.myanimelist.net/images/anime/1175/137105.jpg
